protobuf==3.19.6 
python-dateutil==2.8.2 
PyYAML==6.0 Scipy==1.7.3 
matplotlib==3.5.3 
pandas==1.1.5 
h5py==3.8.0
transformers==4.27.2
tensorflow-gpu==1.13.1
pip install git+https://github.com/openai/CLIP.git


absl-py              0.12.0
astor                0.8.1
beautifulsoup4       4.9.3
bs4                  0.0.1
cached-property      1.5.2
certifi              2022.12.7
chardet              4.0.0
charset-normalizer   3.1.0
click                8.0.3
clip                 1.0
colorama             0.4.6
configparser         5.2.0
cycler               0.11.0
decorator            4.4.2
docker-pycreds       0.4.0
dominate             2.6.0
et-xmlfile           1.1.0
filelock             3.10.0
fonttools            4.38.0
ftfy                 6.1.1
gast                 0.4.0
gitdb                4.0.9
GitPython            3.1.26
grpcio               1.38.0
h5py                 3.8.0
huggingface-hub      0.13.3
idna                 3.4
imageio              2.9.0
importlib-metadata   6.1.0
joblib               1.2.0
jsonpatch            1.32
jsonpointer          2.2
Keras                2.2.4 
Keras-Applications   1.0.8
Keras-Preprocessing  1.1.2
kiwisolver           1.4.4
lxml                 4.6.3
Markdown             3.3.4
MarkupSafe           2.1.2
matplotlib           3.5.3
mkl-fft              1.3.1
mkl-random           1.2.2
mkl-service          2.4.0
mock                 4.0.3
networkx             2.5.1
numpy                1.21.5
opencv-python        4.5.2.52
packaging            23.0
pandas               1.1.5
pathtools            0.1.2
Pillow               8.4.0
pip                  21.1.1
promise              2.3
protobuf             3.19.6
psutil               5.9.0
pydotplus            2.0.2
pyparsing            3.0.9
pypiwin32            223
python-dateutil      2.8.2
pytz                 2022.7.1
PyWavelets           1.1.1
pywin32              300
PyYAML               6.0
pyzmq                22.3.0
regex                2022.10.31
requests             2.28.2
sacremoses           0.0.53
scikit-image         0.18.1
scipy                1.7.3
seaborn              0.11.1
sentencepiece        0.1.97
sentry-sdk           1.5.2
setuptools           65.6.3
shortuuid            1.0.8
simplejson           3.17.5
six                  1.16.0
smmap                5.0.0
soupsieve            2.2.1
subprocess32         3.5.4
tensorboard          1.13.0
tensorflow-estimator 1.13.0
tensorflow-gpu       1.13.1
termcolor            1.1.0
tifffile             2021.4.8
tokenizers           0.13.2
torch                1.7.1
torchaudio           0.7.2
torchfile            0.1.0
torchvision          0.8.2
tornado              6.1
tqdm                 4.65.0
transformers         4.27.2
tushare              1.2.64
typing-extensions    4.3.0
urllib3              1.26.15
visdom               0.1.8.9
wcwidth              0.2.6
websocket-client     1.2.1
Werkzeug             2.2.3
wheel                0.36.2
wincertstore         0.2
yaspin               2.1.0
zipp                 3.4.1

